id,card_code,god_code,card_name,pick_count,pick_ratio,win_count,win_ratio,god_id
31,01-O-S-2,01-A2,해안에 파랑 일며,71,41.8,39,54.9,3
32,01-O-S-3,01-A2,쪽배에서 쉬노니,30,17.6,11,36.7,3
33,01-O-S-4,01-A2,아마네 유리나의 저력,14,8.2,9,64.3,3
34,02-O-N-1,02-O,팔방 휘두르기,225,79.5,122,54.2,4
35,02-O-N-2,02-O,후려베기,203,71.7,110,54.2,4
36,02-O-N-3,02-O,무게추,155,54.8,86,55.5,4
37,02-O-N-4,02-O,간파,98,34.6,50,51,4
38,02-O-N-5,02-O,권역,43,15.2,23,53.5,4
39,02-O-N-6,02-O,충음정,89,31.4,49,55.1,4
40,02-O-N-7,02-O,무음벽,137,48.4,70,51.1,4
41,02-O-S-1,02-O,율동호극,129,45.6,66,51.2,4
42,02-O-S-2,02-O,향명공진,48,17,25,52.1,4
43,02-O-S-3,02-O,음무쇄빙,165,58.3,93,56.4,4
44,02-O-S-4,02-O,히사메 사이네의 최후의 종극,84,29.7,47,56,4
45,02-O-N-1,02-A1,팔방 휘두르기,27,37,11,40.7,5
46,02-O-N-2,02-A1,후려베기,26,35.6,10,38.5,5
47,02-A1-N-3,02-A1,얼음의 소리,50,68.5,22,44,5
48,02-O-N-4,02-A1,간파,33,45.2,15,45.4,5
49,02-O-N-5,02-A1,권역,34,46.6,18,52.9,5
50,02-A1-N-6,02-A1,반주,21,28.8,7,33.3,5
51,02-O-N-7,02-A1,무음벽,16,21.9,4,25,5
52,02-O-S-1,02-A1,율동호극,7,9.6,4,57.1,5
53,02-A1-S-2,02-A1,이중주: 탄주빙명,56,76.7,26,46.4,5
54,02-O-S-3,02-A1,음무쇄빙,17,23.3,8,47.1,5
55,02-O-S-4,02-A1,히사메 사이네의 최후의 종극,14,19.2,4,28.6,5
56,02-O-N-1,02-A2,팔방 휘두르기,63,87.5,31,49.2,6
57,02-A2-N-2,02-A2,등 베기,59,81.9,30,50.8,6
58,02-O-N-3,02-A2,무게추,26,36.1,9,34.6,6
59,02-O-N-4,02-A2,간파,34,47.2,13,38.2,6
60,02-O-N-5,02-A2,권역,5,6.9,1,20,6
61,02-O-N-6,02-A2,충음정,35,48.6,17,48.6,6
62,02-A2-N-7,02-A2,유향벽,42,58.3,22,52.4,6
63,02-O-S-1,02-A2,율동호극,25,34.7,11,44,6
64,02-O-S-2,02-A2,향명공진,12,16.7,7,58.3,6
65,02-A2-S-3,02-A2,절창절화,49,68.1,26,53.1,6
66,02-O-S-4,02-A2,히사메 사이네의 최후의 종극,33,45.8,13,39.4,6
67,03-O-N-1,03-O,슛,192,73.8,97,50.5,7
68,03-O-N-2,03-O,래피드 파이어,219,84.2,121,55.2,7
69,03-O-N-3,03-O,매그넘 캐논,169,65,94,55.6,7
70,03-O-N-4,03-O,풀 버스트,82,31.5,33,40.2,7
71,03-O-N-5,03-O,백스텝,237,91.2,125,52.7,7
72,03-O-N-6,03-O,백드래프트,129,49.6,65,50.4,7
73,03-O-N-7,03-O,스모크,10,3.8,3,30,7
74,03-O-S-1,03-O,레드 불릿,152,58.5,79,52,7
75,03-O-S-2,03-O,크림슨 제로,41,15.8,18,43.9,7
76,03-O-S-3,03-O,스칼렛 이매진,92,35.4,47,51.1,7
77,03-O-S-4,03-O,버밀리온 필드,151,58.1,82,54.3,7
78,03-O-N-1,03-A1,슛,46,40,21,45.6,8
79,03-A1-N-2,03-A1,화염류,68,59.1,41,60.3,8
80,03-O-N-3,03-A1,매그넘 캐논,33,28.7,14,42.4,8
81,03-O-N-4,03-A1,풀 버스트,47,40.9,23,48.9,8
82,03-A1-N-5,03-A1,살의,77,67,44,57.1,8
83,03-O-N-6,03-A1,백드래프트,71,61.7,38,53.5,8
84,03-O-N-7,03-A1,스모크,11,9.6,5,45.4,8
85,03-O-S-1,03-A1,레드 불릿,30,26.1,15,50,8
86,03-A1-S-2,03-A1,염천·진홍의 히미카,85,73.9,50,58.8,8
87,03-O-S-3,03-A1,스칼렛 이매진,31,27,18,58.1,8
88,03-O-S-4,03-A1,버밀리온 필드,10,8.7,2,20,8
89,04-O-N-1,04-O,빗어내리기,156,70.3,71,45.5,9
90,04-O-N-2,04-O,우아한 타격,185,83.3,86,46.5,9
91,04-O-N-3,04-O,날뛰는 토끼,38,17.1,16,42.1,9
92,04-O-N-4,04-O,시의 춤,76,34.2,36,47.4,9
93,04-O-N-5,04-O,부채 뒤집기,33,14.9,16,48.5,9
94,04-O-N-6,04-O,바람의 무대,79,35.6,33,41.8,9
95,04-O-N-7,04-O,맑음의 무대,190,85.6,85,44.7,9
96,04-O-S-1,04-O,영원의 꽃,108,48.6,47,43.5,9
97,04-O-S-2,04-O,천년의 새,80,36,39,48.8,9
98,04-O-S-3,04-O,무궁의 바람,136,61.3,64,47.1,9
99,04-O-S-4,04-O,상세의 달,25,11.3,11,44,9
100,04-A1-N-1,04-A1,흐르는 연주,20,66.7,8,40,10
101,04-O-N-2,04-A1,우아한 타격,25,83.3,12,48,10
102,04-O-N-3,04-A1,날뛰는 토끼,11,36.7,6,54.6,10
103,04-O-N-4,04-A1,시의 춤,22,73.3,9,40.9,10
104,04-A1-N-5,04-A1,햇볕의 소리,12,40,6,50,10
105,04-O-N-6,04-A1,바람의 무대,9,30,3,33.3,10
106,04-O-N-7,04-A1,맑음의 무대,24,80,11,45.8,10
107,04-O-S-1,04-A1,영원의 꽃,8,26.7,4,50,10
108,04-A1-S-2,04-A1,이중주: 취탄양명,14,46.7,4,28.6,10
109,04-O-S-3,04-A1,무궁의 바람,21,70,10,47.6,10
110,04-O-S-4,04-A1,상세의 달,1,3.3,0,0,10
111,04-O-N-1,04-A2,빗어내리기,68,80,38,55.9,11
112,04-A2-N-2,04-A2,두려움 스치기,70,82.4,39,55.7,11
113,04-O-N-3,04-A2,날뛰는 토끼,15,17.6,7,46.7,11
114,04-O-N-4,04-A2,시의 춤,37,43.5,24,64.9,11
115,04-O-N-5,04-A2,부채 뒤집기,12,14.1,3,25,11
116,04-O-N-6,04-A2,바람의 무대,46,54.1,24,52.2,11
117,04-O-N-7,04-A2,맑음의 무대,75,88.2,39,52,11
118,04-O-S-1,04-A2,영원의 꽃,41,48.2,25,61,11
119,04-A2-S-2,04-A2,유구의 눈,23,27.1,10,43.5,11
120,04-A2-S-3,04-A2,허무에 물든 여덟 겹 벚꽃,30,35.3,11,36.7,11
121,04-O-S-4,04-A2,상세의 달,13,15.3,8,61.5,11
122,05-O-N-1,05-O,철사,339,92.4,186,54.9,12
123,05-O-N-2,05-O,그림자 마름,260,70.8,140,53.8,12
124,05-O-N-3,05-O,참격난무,67,18.3,33,49.2,12
125,05-O-N-4,05-O,닌자걸음,153,41.7,74,48.4,12
126,05-O-N-5,05-O,유도,197,53.7,108,54.8,12
127,05-O-N-6,05-O,분신술,80,21.8,46,57.5,12
128,05-O-N-7,05-O,생체활성,54,14.7,27,50,12
129,05-O-S-1,05-O,쿠마스케,95,25.9,53,55.8,12
130,05-O-S-2,05-O,토비카게,52,14.2,24,46.2,12
131,05-O-S-3,05-O,우로우오,44,12,17,38.6,12
132,05-O-S-4,05-O,미카즈라,261,71.1,150,57.5,12
133,05-O-N-1,05-A1,철사,80,93,52,65,13
134,05-A1-N-2,05-A1,수리검,72,83.7,46,63.9,13
135,05-A1-N-3,05-A1,기습,30,34.9,19,63.3,13
136,05-O-N-4,05-A1,닌자걸음,47,54.6,32,68.1,13
137,05-O-N-5,05-A1,유도,33,38.4,19,57.6,13
138,05-O-N-6,05-A1,분신술,22,25.6,12,54.6,13
139,05-O-N-7,05-A1,생체활성,15,17.4,9,60,13
140,05-O-S-1,05-A1,쿠마스케,19,22.1,11,57.9,13
141,05-O-S-2,05-A1,토비카게,12,14,6,50,13
142,05-O-S-3,05-A1,우로우오,5,5.8,2,40,13
143,05-A1-S-4,05-A1,신대의 가지,58,67.4,40,69,13
144,06-O-N-1,06-O,숨긴 바늘 / 머금은 바늘,168,80.8,93,55.4,14
145,06-O-N-2,06-O,숨긴 불꽃 / 손뼉치기,113,54.3,64,56.6,14
146,06-O-N-3,06-O,떨쳐내기 / 끌어당기기,180,86.5,100,55.6,14
147,06-O-N-4,06-O,휘두르기 / 푹 찌르기,63,30.3,35,55.6,14
148,06-O-N-5,06-O,우산 돌리기,90,43.3,56,62.2,14
149,06-O-N-6,06-O,뒷걸음질 / 파고들기,135,64.9,75,55.6,14
150,06-O-N-7,06-O,인연 맺기,26,12.5,14,53.8,14
151,06-O-S-1,06-O,흩날리는 눈꽃,96,46.2,53,55.2,14
152,06-O-S-2,06-O,일렁이는 등불,123,59.1,69,56.1,14
153,06-O-S-3,06-O,질척이는 속내,19,9.1,8,42.1,14
154,06-O-S-4,06-O,빙글도는 몸짓,77,37,45,58.4,14
155,06-O-N-1,06-A1,숨긴 바늘 / 머금은 바늘,25,35.7,12,48,15
156,06-A1-N-2,06-A1,조력하기 / 위협하기,39,55.7,16,41,15
157,06-O-N-3,06-A1,떨쳐내기 / 끌어당기기,42,60,22,52.4,15
158,06-A1-N-4,06-A1,씨실 / 날실,57,81.4,25,43.9,15
159,06-O-N-5,06-A1,우산 돌리기,15,21.4,3,20,15
160,06-O-N-6,06-A1,뒷걸음질 / 파고들기,40,57.1,14,35,15
161,06-O-N-7,06-A1,인연 맺기,5,7.1,3,60,15
162,06-O-S-1,06-A1,흩날리는 눈꽃,12,17.1,7,58.3,15
163,06-A1-S-2,06-A1,살랑이는 옷깃,57,81.4,27,47.4,15
164,06-O-S-3,06-A1,질척이는 속내,1,1.4,0,0,15
165,06-O-S-4,06-A1,빙글도는 몸짓,21,30,7,33.3,15
166,07-O-N-1,07-O,입론,90,55.2,31,34.4,16
167,07-O-N-2,07-O,반론,101,62,43,42.6,16
168,07-O-N-3,07-O,궤변,96,58.9,37,38.5,16
169,07-O-N-4,07-O,인용,117,71.8,45,38.5,16
170,07-O-N-5,07-O,선동,62,38,19,30.6,16
171,07-O-N-6,07-O,장담,91,55.8,36,39.6,16
172,07-O-N-7,07-O,논파,34,20.9,11,32.4,16
173,07-O-S-1,07-O,완전논파,103,63.2,40,38.8,16
174,07-O-S-2,07-O,일절이해,36,22.1,12,33.3,16
175,07-O-S-3,07-O,천지반박,45,27.6,14,31.1,16
176,07-O-S-4,07-O,삼라판증,47,28.8,20,42.6,16
177,07-O-N-1,07-A1,입론,33,40.7,9,27.3,17
178,07-A1-N-2,07-A1,진언,52,64.2,17,32.7,17
179,07-O-N-3,07-A1,궤변,61,75.3,22,36.1,17
180,07-O-N-4,07-A1,인용,41,50.6,15,36.6,17
181,07-O-N-5,07-A1,선동,37,45.7,17,46,17
182,07-O-N-6,07-A1,장담,74,91.4,27,36.5,17
183,07-A1-N-7,07-A1,사도,50,61.7,10,20,17
184,07-O-S-1,07-A1,완전논파,36,44.4,15,41.7,17
185,07-O-S-2,07-A1,일절이해,27,33.3,15,55.6,17
186,07-A1-S-3,07-A1,전지경전,52,64.2,11,21.2,17
187,07-O-S-4,07-A1,삼라판증,52,64.2,19,36.5,17
188,08-O-N-1,08-O,원심격,102,94.4,43,42.2,18
189,08-O-N-2,08-O,사풍진,57,52.8,20,35.1,18
190,08-O-N-3,08-O,대지 부수기,12,11.1,6,50,18
191,08-O-N-4,08-O,초반동,91,84.3,36,39.6,18
192,08-O-N-5,08-O,원무련,36,33.3,11,30.6,18
193,08-O-N-6,08-O,종 울리기,66,61.1,24,36.4,18
194,08-O-N-7,08-O,인력장,21,19.4,10,47.6,18
195,08-O-S-1,08-O,대천공 크래시,27,25,8,29.6,18
196,08-O-S-2,08-O,대파종 메갈로벨,27,25,10,37,18
197,08-O-S-3,08-O,대중력 어트랙트,51,47.2,21,41.2,18
198,08-O-S-4,08-O,대산맥 리스펙트,49,45.4,15,30.6,18
199,08-A1-N-1,08-A1,화롯불,47,48.4,20,42.6,19
200,08-A1-N-2,08-A1,선회기,85,87.6,39,45.9,19
201,08-O-N-3,08-A1,대지 부수기,5,5.2,1,20,19
202,08-O-N-4,08-A1,초반동,78,80.4,34,43.6,19
203,08-O-N-5,08-A1,원무련,25,25.8,16,64,19
204,08-O-N-6,08-A1,종 울리기,13,13.4,5,38.5,19
205,08-O-N-7,08-A1,인력장,20,20.6,9,45,19
206,08-A1-S-1,08-A1,대연성 마테리얼,82,84.5,35,42.7,19
207,08-O-S-2,08-A1,대파종 메갈로벨,19,19.6,11,57.9,19
208,08-O-S-3,08-A1,대중력 어트랙트,21,21.6,10,47.6,19
209,08-O-S-4,08-A1,대산맥 리스펙트,16,16.5,7,43.8,19
210,09-O-N-1,09-O,쿠나이 던지기,207,69.2,107,51.7,20
211,09-O-N-2,09-O,독침,218,72.9,105,48.2,20
212,09-O-N-3,09-O,둔술,160,53.5,90,56.2,20
213,09-O-N-4,09-O,목 베기,35,11.7,10,28.6,20
214,09-O-N-5,09-O,독안개,221,73.9,97,43.9,20
215,09-O-N-6,09-O,까치발 걸음,73,24.4,25,34.2,20
216,09-O-N-7,09-O,진흙탕,57,19.1,19,33.3,20
217,09-O-S-1,09-O,멸등의 영혼독,162,54.2,78,48.2,20
218,09-O-S-2,09-O,반기의 얽힌독,35,11.7,16,45.7,20
219,09-O-S-3,09-O,윤회의 안개독,177,59.2,96,54.2,20
220,09-O-S-4,09-O,야미쿠라 치카게가 사는 길,39,13,15,38.5,20
221,09-O-N-1,09-A1,쿠나이 던지기,32,45.1,16,50,21
222,09-O-N-2,09-A1,독침,58,81.7,25,43.1,21
223,09-O-N-3,09-A1,둔술,24,33.8,10,41.7,21
224,09-O-N-4,09-A1,목 베기,32,45.1,15,46.9,21
225,09-A1-N-5,09-A1,속임수 우산,41,57.8,19,46.3,21
226,09-A1-N-6,09-A1,분투,47,66.2,23,48.9,21
227,09-O-N-7,09-A1,진흙탕,31,43.7,15,48.4,21
228,09-O-S-1,09-A1,멸등의 영혼독,43,60.6,19,44.2,21
229,09-O-S-2,09-A1,반기의 얽힌독,7,9.9,2,28.6,21
230,09-O-S-3,09-A1,윤회의 안개독,34,47.9,16,47.1,21
231,09-A1-S-4,09-A1,잔재의 인연독,43,60.6,21,48.8,21
232,10-O-N-1,10-O,엘레키텔,44,31,21,47.7,22
233,10-O-N-2,10-O,액셀러~,74,52.1,31,41.9,22
234,10-O-N-3,10-O,쿠루룽~,103,72.5,48,46.6,22
235,10-O-N-4,10-O,토네~이도,27,19,10,37,22
236,10-O-N-5,10-O,리게이너~,48,33.8,20,41.7,22
237,10-O-N-6,10-O,모듀르~,116,81.7,51,44,22
238,10-O-N-7,10-O,리플렉터,37,26.1,13,35.1,22
239,10-O-S-1,10-O,드레~인 데빌,101,71.1,50,49.5,22
240,10-O-S-2,10-O,빅 골~렘,35,24.6,15,42.9,22
241,10-O-S-3,10-O,인더스트리아,83,58.4,37,44.6,22
242,10-O-S-4,10-O,신섭장치: 쿠루루식,14,9.9,6,42.9,22
243,10-A1-N-1,10-A1,애널라이즈,46,61.3,17,37,23
244,10-O-N-2,10-A1,액셀러~,46,61.3,19,41.3,23
245,10-A1-N-3,10-A1,다우징,46,61.3,16,34.8,23
246,10-O-N-4,10-A1,토네~이도,3,4,2,66.7,23
247,10-O-N-5,10-A1,리게이너~,42,56,13,31,23
248,10-O-N-6,10-A1,모듀르~,66,88,22,33.3,23
249,10-O-N-7,10-A1,리플렉터,11,14.7,5,45.4,23
250,10-O-S-1,10-A1,드레~인 데빌,57,76,23,40.4,23
251,10-O-S-2,10-A1,빅 골~렘,27,36,9,33.3,23
252,10-A1-S-3,10-A1,라스트 리서~치,24,32,10,41.7,23
253,10-O-S-4,10-A1,신섭장치: 쿠루루식,12,16,5,41.7,23
254,10-A2-N-1,10-A2,블래스터~,53,62.4,24,45.3,24
255,10-A2-N-2,10-A2,레~일건,74,87.1,33,44.6,24
256,10-O-N-3,10-A2,쿠루룽~,29,34.1,11,37.9,24
257,10-O-N-4,10-A2,토네~이도,8,9.4,3,37.5,24
258,10-O-N-5,10-A2,리게이너~,34,40,15,44.1,24
259,10-O-N-6,10-A2,모듀르~,32,37.6,10,31.2,24
260,10-O-N-7,10-A2,리플렉터,21,24.7,11,52.4,24
261,10-O-S-1,10-A2,드레~인 데빌,25,29.4,7,28,24
262,10-O-S-2,10-A2,빅 골~렘,2,2.4,1,50,24
263,10-O-S-3,10-A2,인더스트리아,26,30.6,5,19.2,24
264,10-A2-S-4,10-A2,커넥트 다이브,58,68.2,30,51.7,24
265,11-O-N-1,11-O,Burning Steam,118,74.2,50,42.4,25
266,11-O-N-2,11-O,Waving Edge,74,46.5,32,43.2,25
267,11-O-N-3,11-O,Shield Charge,49,30.8,21,42.9,25
268,11-O-N-4,11-O,Steam Cannon,48,30.2,20,41.7,25
269,11-O-N-5,11-O,Stunt,72,45.3,28,38.9,25
270,11-O-N-6,11-O,Roaring,116,73,48,41.4,25
271,11-O-N-7,11-O,Turbo Switch,87,54.7,33,37.9,25
272,11-O-S-1,11-O,Alpha-Edge,55,34.6,20,36.4,25
273,11-O-S-2,11-O,Omega-Burst,87,54.7,40,46,25
274,11-O-S-3,11-O,Thallya's Masterpiece,43,27,18,41.9,25
275,11-O-S-4,11-O,Julia's BlackBox,61,38.4,24,39.3,25
276,11-O-N-1,11-A1,Burning Steam,41,63.1,19,46.3,26
277,11-O-N-2,11-A1,Waving Edge,28,43.1,15,53.6,26
278,11-O-N-3,11-A1,Shield Charge,14,21.5,6,42.9,26
279,11-O-N-4,11-A1,Steam Cannon,7,10.8,1,14.3,26
280,11-A1-N-5,11-A1,Quick Change,62,95.4,30,48.4,26
281,11-O-N-6,11-A1,Roaring,56,86.2,25,44.6,26
282,11-O-N-7,11-A1,Turbo Switch,43,66.2,23,53.5,26
283,11-A1-S-1,11-A1,BlackBox NEO,57,87.7,29,50.9,26
284,11-A1-S-2,11-A1,OMNIS-Blaster,12,18.5,4,33.3,26
285,11-O-S-3,11-A1,Thallya's Masterpiece,5,7.7,1,20,26
286,11-O-S-4,11-A1,Julia's BlackBox,33,50.8,19,57.6,26
287,12-O-N-1,12-O,짐승의 손톱,71,53.8,35,49.3,27
288,12-O-N-2,12-O,풍뢰격,64,48.5,34,53.1,27
289,12-O-N-3,12-O,윤회의 손톱,75,56.8,38,50.7,27
290,12-O-N-4,12-O,바람 달리기,80,60.6,34,42.5,27
291,12-O-N-5,12-O,풍뢰의 지혜,42,31.8,25,59.5,27
292,12-O-N-6,12-O,울부짖기,56,42.4,29,51.8,27
293,12-O-N-7,12-O,하늘 박차기,24,18.2,9,37.5,27
294,12-O-S-1,12-O,뇌라풍신조,58,43.9,27,46.6,27
295,12-O-S-2,12-O,천뢰소환진,46,34.8,25,54.4,27
296,12-O-S-3,12-O,풍마초래공,45,34.1,19,42.2,27
297,12-O-S-4,12-O,원환륜회선,43,32.6,21,48.8,27
298,12-O-N-1,12-A1,짐승의 손톱,57,41.9,33,57.9,28
299,12-A1-N-2,12-A1,폭풍,123,90.4,67,54.5,28
300,12-O-N-3,12-A1,윤회의 손톱,61,44.8,33,54.1,28
301,12-O-N-4,12-A1,바람 달리기,57,41.9,26,45.6,28
302,12-O-N-5,12-A1,풍뢰의 지혜,44,32.4,24,54.6,28
303,12-A1-N-6,12-A1,대폭풍우,105,77.2,65,61.9,28
304,12-O-N-7,12-A1,하늘 박차기,6,4.4,2,33.3,28
305,12-O-S-1,12-A1,뇌라 풍신조,60,44.1,38,63.3,28
306,12-O-S-2,12-A1,천뢰소환진,10,7.4,7,70,28
307,12-A1-S-3,12-A1,진풍제천의,77,56.6,39,50.6,28
308,12-O-S-4,12-A1,원환륜회선,44,32.4,24,54.6,28
309,13-O-N-1,13-O,원월,264,87.4,160,60.6,29
310,13-O-N-2,13-O,검은 파동,289,95.7,172,59.5,29
311,13-O-N-3,13-O,수확,162,53.6,100,61.7,29
312,13-O-N-4,13-O,중압,84,27.8,43,51.2,29
313,13-O-N-5,13-O,그림자 날개,108,35.8,63,58.3,29
314,13-O-N-6,13-O,그림자 벽,106,35.1,54,50.9,29
315,13-O-N-7,13-O,유회주,69,22.8,33,47.8,29
316,13-O-S-1,13-O,회멸,122,40.4,65,53.3,29
317,13-O-S-2,13-O,허위,145,48,88,60.7,29
318,13-O-S-3,13-O,종말,74,24.5,40,54,29
319,13-O-S-4,13-O,마식,95,31.5,50,52.6,29
320,13-O-N-1,13-A1,원월,60,83.3,32,53.3,30
321,13-A1-N-2,13-A1,좀먹는 먼지,64,88.9,32,50,30
322,13-O-N-3,13-A1,수확,46,63.9,23,50,30
323,13-O-N-4,13-A1,중압,16,22.2,6,37.5,30
324,13-O-N-5,13-A1,그림자 날개,27,37.5,14,51.8,30
325,13-O-N-6,13-A1,그림자 벽,24,33.3,11,45.8,30
326,13-O-N-7,13-A1,유회주,29,40.3,17,58.6,30
327,13-A1-S-1,13-A1,잔향장치:쿠루루식,59,81.9,30,50.8,30
328,13-O-S-2,13-A1,허위,21,29.2,11,52.4,30
329,13-O-S-3,13-A1,종말,23,31.9,13,56.5,30
330,13-O-S-4,13-A1,마식,13,18.1,7,53.8,30
331,14-O-N-1,14-O,정령식,470,99.4,252,53.6,31
332,14-O-N-2,14-O,벚꽃보라,346,73.2,193,55.8,31
333,14-O-N-3,14-O,의기공진,127,26.8,73,57.5,31
334,14-O-N-4,14-O,벚꽃 날개,186,39.3,99,53.2,31
335,14-O-N-5,14-O,벚꽃 부적,69,14.6,37,53.6,31
336,14-O-N-6,14-O,지휘,313,66.2,176,56.2,31
337,14-O-N-7,14-O,꽁무니바람,18,3.8,7,38.9,31
338,14-O-S-1,14-O,가슴에 의지를,61,12.9,31,50.8,31
339,14-O-S-2,14-O,이 깃발의 이름 아래,296,62.6,158,53.4,31
340,14-O-S-3,14-O,사계는 다시 돌아온다,390,82.4,215,55.1,31
341,14-O-S-4,14-O,만개한 꽃길에서,54,11.4,28,51.8,31
342,14-A1-N-1,14-A1,벚꽃 쌍검,90,94.7,41,45.6,32
343,14-O-N-2,14-A1,벚꽃보라,77,81,36,46.8,32
344,14-O-N-3,14-A1,의기공진,15,15.8,3,20,32
345,14-O-N-4,14-A1,벚꽃 날개,18,19,11,61.1,32
346,14-O-N-5,14-A1,벚꽃 부적,19,20,9,47.4,32
347,14-O-N-6,14-A1,지휘,76,80,36,47.4,32
348,14-O-N-7,14-A1,꽁무니바람,5,5.3,2,40,32
349,14-A1-S-1,14-A1,나 홀로 눈이 뜨여,87,91.6,40,46,32
350,14-O-S-2,14-A1,이 깃발의 이름 아래,17,17.9,6,35.3,32
351,14-O-S-3,14-A1,사계는 다시 돌아온다,75,79,33,44,32
352,14-O-S-4,14-A1,만개한 꽃길에서,11,11.6,4,36.4,32
353,15-O-N-1,15-O,눈 칼날,106,49.3,61,57.6,33
354,15-O-N-2,15-O,선회날,87,40.5,52,59.8,33
355,15-O-N-3,15-O,검의 춤,156,72.6,95,60.9,33
356,15-O-N-4,15-O,눈 타기,39,18.1,21,53.8,33
357,15-O-N-5,15-O,절대영도,169,78.6,99,58.6,33
358,15-O-N-6,15-O,동상,114,53,58,50.9,33
359,15-O-N-7,15-O,서리 가시덤불,135,62.8,75,55.6,33
360,15-O-S-1,15-O,콘루 루얀페,114,53,65,57,33
361,15-O-S-2,15-O,레타르 레라,19,8.8,11,57.9,33
362,15-O-S-3,15-O,우파스 툼,160,74.4,89,55.6,33
363,15-O-S-4,15-O,포루챠르 토,43,20,25,58.1,33
364,16-O-N-1,16-O,별의 손톱,134,94.4,66,49.2,34
365,16-O-N-2,16-O,어둠의 아가리,128,90.1,59,46.1,34
366,16-O-N-3,16-O,거울의 악마,17,12,7,41.2,34
367,16-O-N-4,16-O,환영보법,133,93.7,66,49.6,34
368,16-O-N-5,16-O,의지,66,46.5,23,34.8,34
369,16-O-N-6,16-O,계약,35,24.6,15,42.9,34
370,16-O-N-7,16-O,들러붙는 꽃,7,4.9,3,42.9,34
371,16-O-S-1,16-O,두잎 거울의 재앙신,91,64.1,40,44,34
372,16-O-S-2,16-O,네잎 거울의 전래동요,23,16.2,16,69.6,34
373,16-O-S-3,16-O,여섯잎 거울의 별바다,64,45.1,33,51.6,34
374,16-O-S-4,16-O,여덟잎 거울의 저편,27,19,11,40.7,34
375,16-O-N-1,16-A1,별의 손톱,150,96.2,63,42,35
376,16-O-N-2,16-A1,어둠의 아가리,151,96.8,62,41.1,35
377,16-O-N-3,16-A1,거울의 악마,23,14.7,10,43.5,35
378,16-O-N-4,16-A1,환영보법,147,94.2,63,42.9,35
379,16-O-N-5,16-A1,의지,113,72.4,46,40.7,35
380,16-O-N-6,16-A1,계약,58,37.2,20,34.5,35
381,16-O-N-7,16-A1,들러붙는 꽃,107,68.6,41,38.3,35
382,16-A1-S-4,16-A1,여덟잎 거울의 허무한 벚꽃,156,100,64,41,35
383,16-O-N-1,16-AA1,별의 손톱,29,80.6,16,55.2,36
384,16-O-N-2,16-AA1,어둠의 아가리,27,75,16,59.3,36
385,16-O-N-3,16-AA1,거울의 악마,16,44.4,6,37.5,36
386,16-O-N-4,16-AA1,환영보법,21,58.3,11,52.4,36
387,16-O-N-5,16-AA1,의지,7,19.4,4,57.1,36
388,16-O-N-6,16-AA1,계약,11,30.6,7,63.6,36
389,16-AA1-N-7,16-AA1,본 적 없는 세계,33,91.7,19,57.6,36
390,16-AA1-S-4,16-AA1,그녀에게 있어 자아와 결의,33,91.7,18,54.6,36
391,17-O-N-1,17-O,수뢰구,141,89.8,61,43.3,37
392,17-O-N-2,17-O,수류,128,81.5,59,46.1,37
393,17-O-N-3,17-O,강산,107,68.2,49,45.8,37
394,17-O-N-4,17-O,해일,81,51.6,32,39.5,37
