100,04-A1-N-1,04-A1,흐르는 연주,34,85,19,55.9,10
101,04-O-N-2,04-A1,우아한 타격,33,82.5,17,51.5,10
102,04-O-N-3,04-A1,날뛰는 토끼,15,37.5,7,46.7,10
103,04-O-N-4,04-A1,시의 춤,15,37.5,7,46.7,10
104,04-A1-N-5,04-A1,햇볕의 소리,11,27.5,5,45.4,10
105,04-O-N-6,04-A1,바람의 무대,10,25,6,60,10
106,04-O-N-7,04-A1,맑음의 무대,27,67.5,12,44.4,10
107,04-O-S-1,04-A1,영원의 꽃,6,15,6,100,10
108,04-A1-S-2,04-A1,이중주: 취탄양명,15,37.5,5,33.3,10
109,04-O-S-3,04-A1,무궁의 바람,24,60,11,45.8,10
110,04-O-S-4,04-A1,상세의 달,9,22.5,7,77.8,10
111,04-O-N-1,04-A2,빗어내리기,78,77.2,37,47.4,11
112,04-A2-N-2,04-A2,두려움 스치기,74,73.3,36,48.6,11
113,04-O-N-3,04-A2,날뛰는 토끼,20,19.8,8,40,11
114,04-O-N-4,04-A2,시의 춤,44,43.6,23,52.3,11
115,04-O-N-5,04-A2,부채 뒤집기,16,15.8,7,43.8,11
116,04-O-N-6,04-A2,바람의 무대,54,53.5,26,48.2,11
117,04-O-N-7,04-A2,맑음의 무대,86,85.2,43,50,11
118,04-O-S-1,04-A2,영원의 꽃,51,50.5,27,52.9,11
119,04-A2-S-2,04-A2,유구의 눈,41,40.6,15,36.6,11
120,04-A2-S-3,04-A2,허무에 물든 여덟 겹 벚꽃,40,39.6,16,40,11
121,04-O-S-4,04-A2,상세의 달,25,24.8,15,60,11
122,05-O-N-1,05-O,철사,360,91.1,189,52.5,12
123,05-O-N-2,05-O,그림자 마름,241,61,125,51.9,12
124,05-O-N-3,05-O,참격난무,53,13.4,27,50.9,12
125,05-O-N-4,05-O,닌자걸음,170,43,88,51.8,12
126,05-O-N-5,05-O,유도,244,61.8,133,54.5,12
127,05-O-N-6,05-O,분신술,61,15.4,24,39.3,12
128,05-O-N-7,05-O,생체활성,59,14.9,27,45.8,12
129,05-O-S-1,05-O,쿠마스케,92,23.3,46,50,12
130,05-O-S-2,05-O,토비카게,47,11.9,18,38.3,12
131,05-O-S-3,05-O,우로우오,42,10.6,18,42.9,12
132,05-O-S-4,05-O,미카즈라,251,63.5,136,54.2,12
133,05-O-N-1,05-A1,철사,85,95.5,51,60,13
134,05-A1-N-2,05-A1,수리검,85,95.5,50,58.8,13
135,05-A1-N-3,05-A1,기습,12,13.5,10,83.3,13
136,05-O-N-4,05-A1,닌자걸음,63,70.8,36,57.1,13
137,05-O-N-5,05-A1,유도,37,41.6,21,56.8,13
138,05-O-N-6,05-A1,분신술,6,6.7,3,50,13
139,05-O-N-7,05-A1,생체활성,3,3.4,1,33.3,13
140,05-O-S-1,05-A1,쿠마스케,17,19.1,8,47.1,13
141,05-O-S-2,05-A1,토비카게,8,9,4,50,13
142,05-O-S-3,05-A1,우로우오,1,1.1,0,0,13
143,05-A1-S-4,05-A1,신대의 가지,67,75.3,41,61.2,13
144,06-O-N-1,06-O,숨긴 바늘 / 머금은 바늘,363,83.4,212,58.4,14
145,06-O-N-2,06-O,숨긴 불꽃 / 손뼉치기,277,63.7,151,54.5,14
146,06-O-N-3,06-O,떨쳐내기 / 끌어당기기,342,78.6,203,59.4,14
147,06-O-N-4,06-O,휘두르기 / 푹 찌르기,52,12,30,57.7,14
148,06-O-N-5,06-O,우산 돌리기,221,50.8,117,52.9,14
149,06-O-N-6,06-O,뒷걸음질 / 파고들기,202,46.4,111,55,14
150,06-O-N-7,06-O,인연 맺기,30,6.9,11,36.7,14
151,06-O-S-1,06-O,흩날리는 눈꽃,321,73.8,190,59.2,14
152,06-O-S-2,06-O,일렁이는 등불,138,31.7,80,58,14
153,06-O-S-3,06-O,질척이는 속내,10,2.3,4,40,14
154,06-O-S-4,06-O,빙글도는 몸짓,188,43.2,107,56.9,14
155,06-O-N-1,06-A1,숨긴 바늘 / 머금은 바늘,27,46.6,11,40.7,15
156,06-A1-N-2,06-A1,조력하기 / 위협하기,20,34.5,6,30,15
157,06-O-N-3,06-A1,떨쳐내기 / 끌어당기기,31,53.4,12,38.7,15
158,06-A1-N-4,06-A1,씨실 / 날실,51,87.9,23,45.1,15
159,06-O-N-5,06-A1,우산 돌리기,11,19,4,36.4,15
160,06-O-N-6,06-A1,뒷걸음질 / 파고들기,24,41.4,10,41.7,15
161,06-O-N-7,06-A1,인연 맺기,4,6.9,0,0,15
162,06-O-S-1,06-A1,흩날리는 눈꽃,26,44.8,13,50,15
163,06-A1-S-2,06-A1,살랑이는 옷깃,28,48.3,13,46.4,15
164,06-O-S-3,06-A1,질척이는 속내,5,8.6,3,60,15
165,06-O-S-4,06-A1,빙글도는 몸짓,12,20.7,6,50,15
166,07-O-N-1,07-O,입론,104,59.1,32,30.8,16
167,07-O-N-2,07-O,반론,100,56.8,38,38,16
168,07-O-N-3,07-O,궤변,98,55.7,37,37.8,16
169,07-O-N-4,07-O,인용,139,79,52,37.4,16
170,07-O-N-5,07-O,선동,46,26.1,16,34.8,16
171,07-O-N-6,07-O,장담,114,64.8,40,35.1,16
172,07-O-N-7,07-O,논파,57,32.4,17,29.8,16
173,07-O-S-1,07-O,완전논파,125,71,38,30.4,16
174,07-O-S-2,07-O,일절이해,27,15.3,11,40.7,16
175,07-O-S-3,07-O,천지반박,37,21,14,37.8,16
176,07-O-S-4,07-O,삼라판증,59,33.5,23,39,16
177,07-O-N-1,07-A1,입론,12,35.3,3,25,17
178,07-A1-N-2,07-A1,진언,25,73.5,14,56,17
179,07-O-N-3,07-A1,궤변,28,82.4,16,57.1,17
180,07-O-N-4,07-A1,인용,14,41.2,7,50,17
181,07-O-N-5,07-A1,선동,14,41.2,6,42.9,17
182,07-O-N-6,07-A1,장담,29,85.3,14,48.3,17
183,07-A1-N-7,07-A1,사도,17,50,9,52.9,17
184,07-O-S-1,07-A1,완전논파,14,41.2,7,50,17
185,07-O-S-2,07-A1,일절이해,10,29.4,5,50,17
186,07-A1-S-3,07-A1,전지경전,17,50,9,52.9,17
187,07-O-S-4,07-A1,삼라판증,18,52.9,9,50,17
188,08-O-N-1,08-O,원심격,159,88.8,71,44.6,18
189,08-O-N-2,08-O,사풍진,103,57.5,49,47.6,18
190,08-O-N-3,08-O,대지 부수기,38,21.2,17,44.7,18
191,08-O-N-4,08-O,초반동,130,72.6,50,38.5,18
192,08-O-N-5,08-O,원무련,43,24,18,41.9,18
193,08-O-N-6,08-O,종 울리기,132,73.7,59,44.7,18
194,08-O-N-7,08-O,인력장,33,18.4,13,39.4,18
195,08-O-S-1,08-O,대천공 크래시,57,31.8,24,42.1,18
196,08-O-S-2,08-O,대파종 메갈로벨,47,26.3,20,42.6,18
197,08-O-S-3,08-O,대중력 어트랙트,73,40.8,32,43.8,18
198,08-O-S-4,08-O,대산맥 리스펙트,83,46.4,39,47,18
199,08-A1-N-1,08-A1,화롯불,45,54.2,15,33.3,19
200,08-A1-N-2,08-A1,선회기,77,92.8,30,39,19
201,08-O-N-3,08-A1,대지 부수기,6,7.2,1,16.7,19
202,08-O-N-4,08-A1,초반동,61,73.5,26,42.6,19
203,08-O-N-5,08-A1,원무련,16,19.3,3,18.8,19
204,08-O-N-6,08-A1,종 울리기,24,28.9,10,41.7,19
205,08-O-N-7,08-A1,인력장,20,24.1,6,30,19
206,08-A1-S-1,08-A1,대연성 마테리얼,78,94,31,39.7,19
207,08-O-S-2,08-A1,대파종 메갈로벨,13,15.7,1,7.7,19
208,08-O-S-3,08-A1,대중력 어트랙트,14,16.9,3,21.4,19
209,08-O-S-4,08-A1,대산맥 리스펙트,19,22.9,8,42.1,19
210,09-O-N-1,09-O,쿠나이 던지기,222,76.6,111,50,20
211,09-O-N-2,09-O,독침,203,70,105,51.7,20
212,09-O-N-3,09-O,둔술,166,57.2,87,52.4,20
213,09-O-N-4,09-O,목 베기,26,9,12,46.2,20
214,09-O-N-5,09-O,독안개,234,80.7,113,48.3,20
215,09-O-N-6,09-O,까치발 걸음,61,21,25,41,20
216,09-O-N-7,09-O,진흙탕,33,11.4,14,42.4,20
217,09-O-S-1,09-O,멸등의 영혼독,149,51.4,79,53,20
218,09-O-S-2,09-O,반기의 얽힌독,35,12.1,18,51.4,20
219,09-O-S-3,09-O,윤회의 안개독,201,69.3,101,50.2,20
220,09-O-S-4,09-O,야미쿠라 치카게가 사는 길,18,6.2,8,44.4,20
221,09-O-N-1,09-A1,쿠나이 던지기,42,64.6,22,52.4,21
222,09-O-N-2,09-A1,독침,48,73.8,24,50,21
223,09-O-N-3,09-A1,둔술,30,46.2,15,50,21
224,09-O-N-4,09-A1,목 베기,14,21.5,5,35.7,21
225,09-A1-N-5,09-A1,속임수 우산,49,75.4,28,57.1,21
226,09-A1-N-6,09-A1,분투,32,49.2,15,46.9,21
227,09-O-N-7,09-A1,진흙탕,10,15.4,1,10,21
228,09-O-S-1,09-A1,멸등의 영혼독,40,61.5,20,50,21
229,09-O-S-2,09-A1,반기의 얽힌독,7,10.8,3,42.9,21
230,09-O-S-3,09-A1,윤회의 안개독,41,63.1,20,48.8,21
231,09-A1-S-4,09-A1,잔재의 인연독,28,43.1,11,39.3,21
232,10-O-N-1,10-O,엘레키텔,74,30.3,26,35.1,22
233,10-O-N-2,10-O,액셀러~,143,58.6,45,31.5,22
234,10-O-N-3,10-O,쿠루룽~,186,76.2,64,34.4,22
235,10-O-N-4,10-O,토네~이도,50,20.5,18,36,22
236,10-O-N-5,10-O,리게이너~,113,46.3,32,28.3,22
237,10-O-N-6,10-O,모듀르~,208,85.2,71,34.1,22
238,10-O-N-7,10-O,리플렉터,86,35.2,29,33.7,22
239,10-O-S-1,10-O,드레~인 데빌,161,66,60,37.3,22
240,10-O-S-2,10-O,빅 골~렘,74,30.3,22,29.7,22
241,10-O-S-3,10-O,인더스트리아,133,54.5,44,33.1,22
242,10-O-S-4,10-O,신섭장치: 쿠루루식,37,15.2,6,16.2,22
243,10-A1-N-1,10-A1,애널라이즈,40,63.5,18,45,23
244,10-O-N-2,10-A1,액셀러~,39,61.9,15,38.5,23
245,10-A1-N-3,10-A1,다우징,35,55.6,19,54.3,23
246,10-O-N-4,10-A1,토네~이도,13,20.6,1,7.7,23
247,10-O-N-5,10-A1,리게이너~,32,50.8,14,43.8,23
248,10-O-N-6,10-A1,모듀르~,51,81,20,39.2,23
249,10-O-N-7,10-A1,리플렉터,22,34.9,7,31.8,23
250,10-O-S-1,10-A1,드레~인 데빌,44,69.8,21,47.7,23
251,10-O-S-2,10-A1,빅 골~렘,23,36.5,8,34.8,23
252,10-A1-S-3,10-A1,라스트 리서~치,25,39.7,8,32,23
253,10-O-S-4,10-A1,신섭장치: 쿠루루식,15,23.8,6,40,23
254,10-A2-N-1,10-A2,블래스터~,69,34,27,39.1,24
255,10-A2-N-2,10-A2,레~일건,121,59.6,48,39.7,24
256,10-O-N-3,10-A2,쿠루룽~,124,61.1,46,37.1,24
257,10-O-N-4,10-A2,토네~이도,45,22.2,16,35.6,24
258,10-O-N-5,10-A2,리게이너~,108,53.2,40,37,24
259,10-O-N-6,10-A2,모듀르~,123,60.6,40,32.5,24
260,10-O-N-7,10-A2,리플렉터,55,27.1,26,47.3,24
261,10-O-S-1,10-A2,드레~인 데빌,86,42.4,24,27.9,24
262,10-O-S-2,10-A2,빅 골~렘,47,23.2,13,27.7,24
263,10-O-S-3,10-A2,인더스트리아,70,34.5,23,32.9,24
264,10-A2-S-4,10-A2,커넥트 다이브,105,51.7,49,46.7,24
265,11-O-N-1,11-O,Burning Steam,106,80.9,49,46.2,25
266,11-O-N-2,11-O,Waving Edge,80,61.1,42,52.5,25
267,11-O-N-3,11-O,Shield Charge,38,29,17,44.7,25
268,11-O-N-4,11-O,Steam Cannon,25,19.1,11,44,25
269,11-O-N-5,11-O,Stunt,61,46.6,27,44.3,25
270,11-O-N-6,11-O,Roaring,75,57.2,31,41.3,25
271,11-O-N-7,11-O,Turbo Switch,61,46.6,21,34.4,25
272,11-O-S-1,11-O,Alpha-Edge,69,52.7,33,47.8,25
273,11-O-S-2,11-O,Omega-Burst,49,37.4,27,55.1,25
274,11-O-S-3,11-O,Thallya's Masterpiece,13,9.9,6,46.2,25
275,11-O-S-4,11-O,Julia's BlackBox,60,45.8,20,33.3,25
276,11-O-N-1,11-A1,Burning Steam,25,64.1,11,44,26
277,11-O-N-2,11-A1,Waving Edge,25,64.1,12,48,26
278,11-O-N-3,11-A1,Shield Charge,16,41,8,50,26
279,11-O-N-4,11-A1,Steam Cannon,13,33.3,5,38.5,26
280,11-A1-N-5,11-A1,Quick Change,30,76.9,13,43.3,26
281,11-O-N-6,11-A1,Roaring,37,94.9,14,37.8,26
282,11-O-N-7,11-A1,Turbo Switch,18,46.2,7,38.9,26
283,11-A1-S-1,11-A1,BlackBox NEO,30,76.9,13,43.3,26
284,11-A1-S-2,11-A1,OMNIS-Blaster,9,23.1,5,55.6,26
285,11-O-S-3,11-A1,Thallya's Masterpiece,9,23.1,5,55.6,26
286,11-O-S-4,11-A1,Julia's BlackBox,19,48.7,8,42.1,26
287,12-O-N-1,12-O,짐승의 손톱,44,34.9,23,52.3,27
288,12-O-N-2,12-O,풍뢰격,53,42.1,23,43.4,27
289,12-O-N-3,12-O,윤회의 손톱,66,52.4,34,51.5,27
290,12-O-N-4,12-O,바람 달리기,76,60.3,34,44.7,27
291,12-O-N-5,12-O,풍뢰의 지혜,56,44.4,26,46.4,27
292,12-O-N-6,12-O,울부짖기,36,28.6,20,55.6,27
293,12-O-N-7,12-O,하늘 박차기,22,17.5,12,54.6,27
294,12-O-S-1,12-O,뇌라풍신조,53,42.1,24,45.3,27
295,12-O-S-2,12-O,천뢰소환진,43,34.1,21,48.8,27
296,12-O-S-3,12-O,풍마초래공,45,35.7,23,51.1,27
297,12-O-S-4,12-O,원환륜회선,43,34.1,16,37.2,27
298,12-O-N-1,12-A1,짐승의 손톱,24,32.4,13,54.2,28
299,12-A1-N-2,12-A1,폭풍,67,90.5,25,37.3,28
300,12-O-N-3,12-A1,윤회의 손톱,33,44.6,11,33.3,28
301,12-O-N-4,12-A1,바람 달리기,34,46,12,35.3,28
302,12-O-N-5,12-A1,풍뢰의 지혜,16,21.6,6,37.5,28
303,12-A1-N-6,12-A1,대폭풍우,55,74.3,21,38.2,28
304,12-O-N-7,12-A1,하늘 박차기,4,5.4,1,25,28
305,12-O-S-1,12-A1,뇌라 풍신조,31,41.9,14,45.2,28
306,12-O-S-2,12-A1,천뢰소환진,7,9.5,3,42.9,28
307,12-A1-S-3,12-A1,진풍제천의,49,66.2,20,40.8,28
308,12-O-S-4,12-A1,원환륜회선,37,50,14,37.8,28
309,13-O-N-1,13-O,원월,344,88.9,189,54.9,29
310,13-O-N-2,13-O,검은 파동,372,96.1,199,53.5,29
311,13-O-N-3,13-O,수확,185,47.8,102,55.1,29
312,13-O-N-4,13-O,중압,82,21.2,41,50,29
313,13-O-N-5,13-O,그림자 날개,151,39,78,51.7,29
314,13-O-N-6,13-O,그림자 벽,109,28.2,44,40.4,29
315,13-O-N-7,13-O,유회주,112,28.9,62,55.4,29
316,13-O-S-1,13-O,회멸,150,38.8,68,45.3,29
317,13-O-S-2,13-O,허위,193,49.9,105,54.4,29
318,13-O-S-3,13-O,종말,66,17,28,42.4,29
319,13-O-S-4,13-O,마식,119,30.8,71,59.7,29
320,13-O-N-1,13-A1,원월,55,77.5,28,50.9,30
321,13-A1-N-2,13-A1,좀먹는 먼지,56,78.9,28,50,30
322,13-O-N-3,13-A1,수확,54,76.1,26,48.2,30
323,13-O-N-4,13-A1,중압,26,36.6,13,50,30
324,13-O-N-5,13-A1,그림자 날개,19,26.8,7,36.8,30
325,13-O-N-6,13-A1,그림자 벽,30,42.2,10,33.3,30
326,13-O-N-7,13-A1,유회주,42,59.2,19,45.2,30
327,13-A1-S-1,13-A1,잔향장치:쿠루루식,61,85.9,27,44.3,30
328,13-O-S-2,13-A1,허위,18,25.4,8,44.4,30
329,13-O-S-3,13-A1,종말,17,23.9,4,23.5,30
330,13-O-S-4,13-A1,마식,26,36.6,11,42.3,30
331,14-O-N-1,14-O,정령식,587,98.2,286,48.7,31
332,14-O-N-2,14-O,벚꽃보라,436,72.9,228,52.3,31
333,14-O-N-3,14-O,의기공진,101,16.9,37,36.6,31
334,14-O-N-4,14-O,벚꽃 날개,189,31.6,95,50.3,31
335,14-O-N-5,14-O,벚꽃 부적,130,21.7,60,46.2,31
336,14-O-N-6,14-O,지휘,371,62,189,50.9,31
337,14-O-N-7,14-O,꽁무니바람,44,7.4,13,29.6,31
338,14-O-S-1,14-O,가슴에 의지를,74,12.4,31,41.9,31
339,14-O-S-2,14-O,이 깃발의 이름 아래,306,51.2,168,54.9,31
340,14-O-S-3,14-O,사계는 다시 돌아온다,469,78.4,229,48.8,31
341,14-O-S-4,14-O,만개한 꽃길에서,104,17.4,40,38.5,31
342,14-A1-N-1,14-A1,벚꽃 쌍검,51,96.2,16,31.4,32
343,14-O-N-2,14-A1,벚꽃보라,34,64.2,12,35.3,32
344,14-O-N-3,14-A1,의기공진,9,17,1,11.1,32
345,14-O-N-4,14-A1,벚꽃 날개,16,30.2,3,18.8,32
346,14-O-N-5,14-A1,벚꽃 부적,18,34,7,38.9,32
347,14-O-N-6,14-A1,지휘,25,47.2,9,36,32
348,14-O-N-7,14-A1,꽁무니바람,7,13.2,3,42.9,32
349,14-A1-S-1,14-A1,나 홀로 눈이 뜨여,49,92.4,15,30.6,32
350,14-O-S-2,14-A1,이 깃발의 이름 아래,7,13.2,1,14.3,32
351,14-O-S-3,14-A1,사계는 다시 돌아온다,33,62.3,14,42.4,32
352,14-O-S-4,14-A1,만개한 꽃길에서,15,28.3,3,20,32
353,15-O-N-1,15-O,눈 칼날,103,42.7,42,40.8,33
354,15-O-N-2,15-O,선회날,70,29,37,52.9,33
355,15-O-N-3,15-O,검의 춤,179,74.3,73,40.8,33
356,15-O-N-4,15-O,눈 타기,46,19.1,20,43.5,33
357,15-O-N-5,15-O,절대영도,178,73.9,78,43.8,33
358,15-O-N-6,15-O,동상,162,67.2,66,40.7,33
359,15-O-N-7,15-O,서리 가시덤불,166,68.9,72,43.4,33
360,15-O-S-1,15-O,콘루 루얀페,93,38.6,42,45.2,33
361,15-O-S-2,15-O,레타르 레라,22,9.1,7,31.8,33
362,15-O-S-3,15-O,우파스 툼,194,80.5,86,44.3,33
363,15-O-S-4,15-O,포루챠르 토,56,23.2,23,41.1,33
364,16-O-N-1,16-O,별의 손톱,152,92.1,76,50,34
365,16-O-N-2,16-O,어둠의 아가리,145,87.9,70,48.3,34
366,16-O-N-3,16-O,거울의 악마,43,26.1,24,55.8,34
367,16-O-N-4,16-O,환영보법,125,75.8,62,49.6,34
368,16-O-N-5,16-O,의지,60,36.4,31,51.7,34
369,16-O-N-6,16-O,계약,39,23.6,11,28.2,34
370,16-O-N-7,16-O,들러붙는 꽃,14,8.5,5,35.7,34
371,16-O-S-1,16-O,두잎 거울의 재앙신,104,63,52,50,34
372,16-O-S-2,16-O,네잎 거울의 전래동요,38,23,18,47.4,34
373,16-O-S-3,16-O,여섯잎 거울의 별바다,92,55.8,50,54.4,34
374,16-O-S-4,16-O,여덟잎 거울의 저편,31,18.8,12,38.7,34
375,16-O-N-1,16-A1,별의 손톱,48,92.3,22,45.8,35
376,16-O-N-2,16-A1,어둠의 아가리,45,86.5,20,44.4,35
377,16-O-N-3,16-A1,거울의 악마,16,30.8,10,62.5,35
378,16-O-N-4,16-A1,환영보법,40,76.9,16,40,35
379,16-O-N-5,16-A1,의지,27,51.9,9,33.3,35
380,16-O-N-6,16-A1,계약,14,26.9,5,35.7,35
381,16-O-N-7,16-A1,들러붙는 꽃,30,57.7,13,43.3,35
382,16-A1-S-4,16-A1,여덟잎 거울의 허무한 벚꽃,47,90.4,21,44.7,35
383,16-O-N-1,16-AA1,별의 손톱,84,90.3,38,45.2,36
384,16-O-N-2,16-AA1,어둠의 아가리,82,88.2,38,46.3,36
385,16-O-N-3,16-AA1,거울의 악마,10,10.8,3,30,36
386,16-O-N-4,16-AA1,환영보법,72,77.4,32,44.4,36
387,16-O-N-5,16-AA1,의지,15,16.1,5,33.3,36
388,16-O-N-6,16-AA1,계약,13,14,5,38.5,36
389,16-AA1-N-7,16-AA1,본 적 없는 세계,89,95.7,41,46.1,36
390,16-AA1-S-4,16-AA1,그녀에게 있어 자아와 결의,66,71,30,45.4,36
391,17-O-N-1,17-O,수뢰구,188,87.8,93,49.5,37
392,17-O-N-2,17-O,수류,181,84.6,87,48.1,37
393,17-O-N-3,17-O,강산,148,69.2,75,50.7,37
394,17-O-N-4,17-O,해일,96,44.9,40,41.7,37
395,17-O-N-5,17-O,준비만전,39,18.2,19,48.7,37
396,17-O-N-6,17-O,나침반,60,28,29,48.3,37
397,17-O-N-7,17-O,파도 부르기,79,36.9,33,41.8,37
